source,target
344,709
344,291
344,267
344,577
344,249
344,727
344,290
344,276
344,328
344,294
344,282
344,3175
344,187
344,632
344,337
344,194
344,199
344,343
344,298
344,628
344,2362
344,250
344,334
345,371
345,372
346,296
346,243
346,570
346,710
346,373
346,285
346,198
346,583
346,298
346,194
346,372
346,371
346,574
346,2003
347,371
347,355
348,583
348,692
348,570
348,696
348,628
348,709
348,274
348,788
348,680
348,337
349,372
350,371
350,357
351,583
351,692
351,570
351,574
351,696
351,607
351,206
351,628
351,626
351,672
351,709
351,188
351,338
351,727
351,788
351,680
351,337
351,339
352,371
353,371
353,372
354,583
354,371
354,372
354,788
354,680
354,337
354,339
355,371
355,356
355,372
356,318
356,570
356,285
356,371
356,372
357,371
358,371
359,371
359,358
360,367
360,371
361,346
361,370
361,371
361,372
362,371
363,358
363,371
364,577
364,371
365,570
365,370
365,2385
365,371
365,372
365,204
366,371
366,2390
368,373
368,354
369,583
369,570
369,282
370,358
370,371
371,616
371,304
371,512
371,2389
371,583
371,570
371,285
371,775
372,296
372,2389
374,285
374,298
375,221
376,371
376,372
376,348
376,354
377,197
377,199
377,766
377,2009
379,258
379,285
379,3241
379,378
380,378
380,379
381,379
381,380
382,379
382,380
383,379
384,632
384,396
384,1828
384,285
384,3241
384,159
384,512
384,1026
384,397
384,378
384,462
384,1460
384,400
384,527
384,550
384,380
384,1028
384,555
384,381
384,474
384,465
384,399
384,382
384,1201
384,383
384,1501
384,983
384,1938
384,774
384,451
384,447
384,448
384,459
384,461
384,504
384,194
384,1889
384,379
385,379
385,384
386,380
386,379
387,384
388,379
388,380
388,381
388,384
389,379
389,384
390,384
391,384
392,384
393,384
394,379
394,384
395,384
398,397
398,379
398,399
398,384
399,397
399,379
399,396
400,512
400,465
401,496
401,512
401,632
401,400
401,408
401,445
401,156
401,384
402,384
403,2131
403,496
405,496
405,404
405,156
405,445
405,582
405,164
405,512
405,408
406,194
406,710
406,1530
406,1460
406,632
406,379
406,1509
406,380
406,1028
406,1501
406,1621
406,258
406,384
406,633
407,406
408,504
408,496
408,403
408,163
408,632
408,411
408,409
408,458
408,512
408,187
408,156
408,400
409,2131
410,2131
411,458
412,461
412,413
412,384
413,399
413,437
413,1028
413,512
413,462
413,285
413,2392
413,3223
413,463
413,380
413,384
414,413
415,512
415,474
415,2059
415,413
415,3261
415,384
416,2059
416,550
416,417
417,424
417,420
417,550
418,424
418,622
418,633
418,632
418,417
418,416
418,384
418,1537
418,406
418,428
419,406
420,2059
420,426
420,632
420,424
420,431
420,416
420,427
420,423
420,622
420,428
420,421
420,430
420,432
420,422
420,406
420,384
420,1938
420,633
420,418
421,418
422,426
422,421
422,418
425,422
427,417
428,424
428,417
429,426
429,430
429,422
429,420
430,424
432,431
432,423
433,437
434,437
435,437
436,437
437,632
437,496
437,400
437,2394
437,379
437,1199
437,1201
437,884
437,461
437,1028
437,258
437,285
437,194
437,512
437,384
437,465
438,437
439,437
439,435
440,437
440,438
441,434
441,437
442,437
443,437
444,401
445,632
445,496
445,512
445,465
445,163
445,400
445,156
445,384
445,774
445,408
445,544
446,437
446,2410
447,451
449,451
449,454
450,512
450,379
450,380
450,451
450,447
450,448
450,384
450,437
450,743
452,384
452,451
452,447
452,550
452,450
452,2059
453,447
453,450
453,454
454,451
454,447
454,384
454,450
455,448
455,384
455,450
456,194
456,1028
456,1026
456,406
456,457
456,2059
456,384
456,1478
458,632
458,164
458,512
458,410
458,2131
458,774
460,398
460,459
460,461
460,384
461,399
461,550
461,380
461,413
461,459
462,512
463,462
463,550
463,461
463,384
464,384
465,632
465,3243
465,474
465,187
465,408
466,465
466,467
468,465
469,468
470,3242
470,472
470,469
471,3246
472,471
472,3242
472,468
473,471
473,465
476,474
476,465
477,474
477,465
478,134
478,163
478,512
479,574
480,696
480,251
480,188
480,291
480,274
480,731
480,732
480,187
480,285
480,710
480,485
480,206
480,193
480,267
480,248
480,574
480,573
480,644
480,197
480,198
480,194
480,243
481,483
481,486
481,485
482,198
482,194
482,199
482,285
482,582
482,483
483,201
483,371
483,311
483,298
483,196
483,696
483,251
483,188
483,291
483,274
483,2133
483,187
483,285
483,287
483,570
483,262
483,491
483,479
483,496
483,504
483,484
483,2408
483,480
483,2080
483,743
483,632
483,206
483,193
483,248
483,267
483,273
483,256
483,583
483,574
483,573
483,644
483,197
483,198
483,194
483,205
483,200
483,243
484,480
484,240
485,192
485,201
485,211
485,196
485,318
485,696
485,297
485,703
485,628
485,188
485,291
485,2133
485,2000
485,207
485,249
485,286
485,292
485,2147
485,741
485,290
485,276
485,713
485,593
485,294
485,595
485,728
485,731
485,187
485,634
485,285
485,582
485,633
485,710
485,695
485,305
485,260
485,483
485,1416
485,720
485,206
485,193
485,1423
485,1450
485,240
485,251
485,247
485,273
485,265
485,282
485,248
485,632
485,274
485,759
485,191
485,2035
485,570
485,572
485,589
485,597
485,643
485,574
485,1981
485,644
485,197
485,198
485,194
485,205
485,199
485,200
485,203
485,243
485,267
485,262
485,256
485,250
485,245
486,496
486,633
486,589
486,484
486,504
486,480
486,2404
486,483
486,482
486,1355
486,582
486,583
486,574
486,573
486,595
487,578
487,571
487,582
487,583
488,496
488,163
488,504
488,632
488,159
488,490
488,479
489,159
489,488
490,173
490,496
490,163
490,187
490,159
491,285
492,496
493,496
493,696
493,628
493,188
493,620
493,287
493,574
494,187
494,496
494,628
494,188
494,622
494,2147
494,634
494,618
494,633
495,632
495,496
495,628
495,188
495,577
495,582
495,622
495,633
496,696
496,163
496,491
496,134
496,371
496,1025
496,479
496,478
496,703
496,597
496,400
496,2132
496,156
496,465
496,185
496,500
496,204
496,285
496,583
496,541
496,527
496,187
496,1026
496,632
496,574
497,197
497,496
497,199
497,298
497,318
497,696
497,628
497,709
497,188
497,610
497,291
497,287
497,577
497,207
497,250
497,622
497,2147
497,713
497,491
497,285
497,582
497,305
497,483
497,187
497,243
497,634
497,643
497,633
497,743
497,597
497,248
497,644
497,632
497,759
497,256
497,618
497,245
497,695
497,623
497,574
498,496
498,633
499,496
500,499
501,256
501,285
501,187
501,496
501,258
501,633
501,628
501,188
501,622
501,582
501,743
501,574
502,503
502,504
503,504
504,134
504,496
504,632
504,163
504,478
504,774
504,479
504,187
504,2132
504,574
504,159
504,156
505,632
505,2132
505,483
505,478
505,496
505,506
505,504
506,483
507,305
507,256
507,245
507,285
507,632
507,743
507,2410
507,197
507,194
507,205
507,199
507,203
508,243
508,507
510,507
511,743
511,2410
511,507
511,510
512,164
512,159
512,474
512,465
512,463
512,550
512,555
512,461
513,512
514,512
515,512
515,520
516,512
517,512
517,522
518,512
519,512
519,513
520,512
520,514
520,518
521,512
522,512
523,2059
524,512
524,525
524,538
525,2102
525,1995
525,1030
527,1995
527,164
527,159
527,512
527,134
527,285
527,1987
527,530
527,1971
527,2416
527,1026
527,973
527,574
527,541
527,1025
527,2109
527,1460
527,680
527,1022
527,187
527,1938
527,974
528,644
528,197
528,192
528,194
528,196
528,2057
528,527
528,1701
528,759
528,2035
528,198
528,243
529,527
529,632
529,1024
529,258
529,3241
529,983
530,526
532,531
534,531
535,2419
536,416
536,194
536,554
536,512
536,774
536,1028
536,544
537,533
537,2418
537,551
537,535
537,3098
537,2420
537,2923
537,3139
538,537
538,2059
541,540
541,1022
542,983
542,710
542,1028
542,182
542,540
542,134
542,541
542,496
542,539
542,1701
542,2423
542,258
542,543
542,582
542,245
542,727
542,2421
542,527
542,1022
542,774
542,178
542,183
544,512
544,523
544,187
544,400
544,550
544,1028
544,555
544,774
544,384
544,551
544,547
545,544
547,1028
547,512
547,527
547,555
548,3142
548,973
548,512
548,1022
548,1026
548,527
548,3241
548,1028
548,2919
548,546
548,458
548,1030
548,774
548,1987
548,547
548,983
549,554
550,285
550,527
550,549
550,1032
551,512
551,554
551,536
551,555
551,550
552,550
553,2426
553,550
553,551
554,194
554,512
554,384
554,2059
554,550
555,1028
555,285
555,527
555,3241
555,774
555,523
555,550
555,187
555,1987
556,682
556,698
556,256
556,696
556,710
556,713
556,703
556,695
556,194
556,716
556,199
556,1971
556,2202
556,774
558,207
559,583
559,285
559,557
559,187
559,632
559,258
559,695
559,562
559,2009
559,788
559,194
559,199
559,1971
559,720
559,754
559,774
559,256
559,245
559,574
559,696
559,703
559,628
559,188
559,212
559,3142
559,287
559,710
559,207
559,561
559,250
559,582
560,557
560,559
560,1450
560,187
560,788
560,305
560,2035
560,250
561,785
561,632
561,654
561,198
561,205
561,371
561,1028
561,1026
561,973
561,285
561,194
561,1025
561,527
561,1417
561,1416
561,3241
561,1431
561,1022
561,2035
561,247
561,267
561,273
561,644
561,1971
561,788
561,680
561,1420
561,243
561,262
562,1971
562,672
562,188
562,671
562,338
562,1982
562,351
562,187
562,285
562,273
562,262
562,265
562,267
562,248
562,274
562,250
562,1431
562,2035
562,243
562,256
562,245
563,197
563,311
563,187
563,240
563,285
563,1971
563,632
563,566
563,371
563,574
563,243
564,563
565,197
565,318
565,291
565,628
565,188
565,207
565,194
565,568
565,2035
565,371
565,245
566,197
566,196
566,351
566,258
566,567
567,197
567,212
567,205
567,196
567,200
567,221
567,318
567,634
567,289
567,245
567,1971
567,788
567,632
567,563
567,198
567,710
567,194
567,258
567,618
567,199
567,564
567,720
567,371
567,298
567,346
567,644
567,759
567,256
567,243
568,197
568,203
568,285
568,2130
568,632
568,563
568,194
568,258
568,199
568,564
568,790
568,566
568,746
568,786
568,567
568,204
568,732
568,569
568,680
568,298
568,187
568,1450
568,774
568,703
568,256
568,574
569,214
569,197
569,198
569,203
569,204
569,297
569,628
569,188
569,291
569,2133
569,348
569,319
569,207
569,245
569,622
569,2147
569,351
569,328
569,282
569,343
569,194
569,199
569,565
570,304
570,306
571,188
571,291
571,267
571,187
571,285
571,574
571,243
572,484
572,582
572,583
572,574
572,632
573,743
573,484
573,583
573,570
573,285
573,574
574,1022
574,304
574,484
574,583
574,570
574,134
574,285
574,371
574,1971
575,574
576,574
576,573
577,692
577,684
577,696
577,297
577,251
577,206
577,248
577,792
577,628
577,693
577,197
577,188
577,212
577,291
577,287
577,267
577,2133
577,2000
577,195
577,187
577,285
578,574
579,644
579,197
579,214
579,195
579,205
579,196
579,198
579,696
579,243
579,703
579,251
579,248
579,709
579,188
579,291
579,577
579,207
579,584
579,287
579,194
579,206
579,761
579,267
579,759
579,570
579,285
579,574
579,573
579,187
580,197
580,2009
580,191
580,207
580,282
580,582
580,583
580,305
580,574
580,198
580,194
580,205
580,196
580,199
580,203
581,243
581,251
581,291
581,287
581,250
581,582
581,240
581,274
581,267
581,262
581,245
581,248
581,256
582,196
582,1283
582,882
582,1028
582,692
582,696
582,628
582,693
582,709
582,188
582,686
582,338
582,287
582,159
582,570
582,134
582,703
582,597
582,1277
582,1718
582,496
582,291
582,198
582,588
582,1199
582,578
582,801
582,221
582,437
582,1734
582,257
582,603
582,258
582,699
582,173
582,1962
582,1828
582,1266
582,305
582,527
582,1971
582,1416
582,1022
582,2035
582,371
582,298
582,1938
582,774
582,182
582,248
582,644
582,274
582,759
582,249
582,250
582,618
582,1740
582,1819
582,3241
582,484
582,583
582,285
582,573
582,575
582,187
582,858
582,504
582,2002
582,710
582,480
582,1201
582,884
582,983
582,1889
582,576
582,571
582,256
582,1331
582,743
582,483
582,796
582,1355
582,194
582,574
582,632
582,714
582,579
582,680
582,750
583,304
583,296
583,634
583,605
583,579
584,197
584,198
584,257
584,187
584,577
584,582
584,274
584,267
584,574
584,194
584,205
584,196
584,243
584,262
584,256
584,250
585,582
586,243
586,188
586,291
586,287
586,267
586,207
586,249
586,276
586,2009
586,187
586,240
586,265
586,248
586,245
587,574
588,574
589,291
589,570
589,696
589,207
589,582
589,573
589,644
589,759
589,256
589,484
589,579
589,483
589,2009
589,583
589,574
589,187
589,632
590,759
590,696
590,703
590,682
590,248
590,628
590,709
590,188
590,291
590,267
590,207
590,245
590,622
590,2147
590,741
590,713
590,589
590,593
590,282
590,485
590,705
590,704
590,732
590,287
590,289
590,583
590,573
590,496
590,483
590,584
590,595
590,486
590,198
590,194
590,199
590,720
590,2035
590,774
590,256
590,743
590,632
590,582
590,2009
590,643
590,572
590,285
590,187
590,710
590,579
590,633
590,750
590,754
590,559
590,758
590,1420
590,1421
591,2009
591,574
592,573
592,485
592,632
592,582
592,574
593,484
593,583
593,696
593,709
593,188
593,291
593,274
593,207
593,483
593,2147
593,2009
593,582
593,574
594,484
594,696
594,628
594,188
594,282
594,2009
594,750
594,754
595,484
595,696
595,703
595,597
595,682
595,628
595,709
595,188
595,291
595,287
595,622
595,689
595,713
595,497
595,589
595,593
595,282
595,582
595,187
595,644
595,759
595,256
595,743
595,571
595,285
595,574
595,573
595,576
595,483
595,618
595,643
595,633
595,572
595,2009
597,134
597,635
597,703
597,285
597,583
597,616
597,613
597,574
598,248
598,188
599,616
599,2873
599,618
600,627
600,248
600,267
600,262
601,622
601,640
601,1971
601,196
601,727
601,646
601,496
601,258
601,206
601,291
601,582
601,595
601,285
601,194
601,199
601,245
601,263
601,645
601,612
601,695
601,774
601,743
601,248
601,187
601,644
601,632
601,710
601,759
601,256
601,634
601,618
601,623
601,643
601,633
601,497
601,613
601,583
601,574
601,2009
601,616
601,134
601,145
602,618
602,633
602,632
602,622
603,696
603,187
605,616
606,598
606,633
608,596
608,616
609,633
609,188
609,291
612,134
613,635
614,197
614,632
614,597
615,188
615,604
615,597
616,694
617,632
617,285
618,198
618,607
618,617
618,639
618,612
618,634
618,703
618,714
618,346
618,138
618,133
618,2356
618,148
618,686
618,258
