source,target,
5894,338,
5895,5896,
5897,5876,
5898,338,
5899,310,
5900,481,
5901,2755,
5902,882,
5903,4000,
5904,3377,
5906,5907,
5908,5909,
5910,5911,
5910,5912,
5912,5910,
5912,4427,
5913,123,
5914,123,
5915,4427,
5918,5919,
5920,399,
5922,5952,
5922,5953,
5927,5928,
5928,5931,
5932,3472,
5933,5934,
5933,5935,
5934,5936,
5934,396,
5934,5937,
5934,5938,
5934,5939,
5935,5940,
5935,396,
5935,5934,
5935,5941,
5939,6002,
5940,5965,
5941,6004,
5943,5944,
5945,397,
5946,5964,
5949,3475,
5951,396,
5954,123,
5956,5982,
5962,29,
5963,5922,
5966,5936,
5966,5967,
5966,5968,
5969,3904,
5971,5972,
5973,5974,
5975,5966,
5976,24,
5977,33,
5978,5979,
5980,3909,
5981,5945,
5983,29,
5984,5928,
5985,5978,
5986,4511,
5987,5988,
5989,5990,
5990,396,
5990,5989,
5990,5991,
5992,5993,
5994,393,
5995,3472,
5996,29,
5997,5920,
5998,3475,
5999,2,
6000,26,
6001,5933,
6002,6336,
6003,29,
6005,396,
6006,5933,
6007,5987,
6008,5990,
6009,29,
6010,29,
6011,2426,
6021,146,
6034,6128,
6037,6078,
6038,123,
6060,6070,
6063,6073,
6066,2619,
6067,102,
6068,492,
6069,494,
6071,6072,
6074,1511,
6075,2368,
6079,123,
6089,492,
6090,6091,
6092,123,
6095,6137,
6109,6158,
6109,6159,
6113,6114,
6113,6115,
6115,44,
6115,2429,
6115,2395,
6115,6116,
6117,123,
6123,6124,
6125,123,
6129,6130,
6131,26,
6132,102,
6133,6134,
6135,5650,
6136,501,
6140,102,
6143,2,
6145,460,
6146,102,
6147,501,
6148,996,
6149,6150,
6152,6153,
6154,501,
6155,6156,
6157,498,
6160,461,
6161,501,
6162,6163,
6164,2426,
6165,102,
6167,501,
6168,492,
6171,102,
6172,492,
6173,6174,
6175,44,
6176,102,
6177,102,
6178,501,
6179,492,
6180,102,
6181,6182,
6181,6183,
6184,501,
6185,501,
6186,6187,
6188,23,
6189,44,
6192,2382,
6193,6194,
6195,44,
6196,501,
6197,501,
6198,2387,
6199,494,
6200,2362,
6201,6202,
6203,505,
6204,44,
6205,102,
6206,2368,
6207,44,
6207,241,
6208,6209,
6210,6211,
6212,123,
6213,102,
6214,2429,
6215,2368,
6216,102,
6217,123,
6218,4597,
6219,505,
6220,102,
6221,102,
6222,501,
6223,102,
6224,501,
6225,44,
6226,494,
6227,102,
6228,44,
6229,102,
6230,495,
6230,579,
6231,492,
6232,102,
6233,2394,
6234,501,
6239,123,
6241,123,
6243,474,
6245,6246,
6247,123,
6248,677,
6249,677,
6250,123,
6251,474,
6252,123,
6253,3087,
6254,6255,
6256,361,
6257,1976,
6258,1976,
6259,1957,
6267,6268,
6268,6269,
6268,6270,
6268,6271,
6268,6272,
6268,3525,
6270,6274,
6273,138,
6275,6276,
6275,6277,
6278,6279,
6278,6280,
6281,6267,
6282,6301,
6284,6285,
6286,6287,
6288,481,
6289,6325,
6291,4698,
6293,3496,
6300,123,
6302,6291,
6303,6304,
6306,6284,
6307,596,
6309,138,
6311,3373,
6312,103,
6313,1068,
6314,6315,
6316,4698,
6317,1068,
6318,482,
6319,596,
6320,1068,
6321,6322,
6323,6324,
6326,6268,
6327,1068,
6328,23,
6329,6330,
6331,103,
6332,6333,
6334,5934,
6335,4698,
6337,103,
6338,6339,
6340,4698,
6341,5934,
6342,5938,
6343,123,
6344,599,
6345,468,
6346,103,
6347,23,
6348,2486,
6350,4045,
6351,6352,
6359,123,
6360,670,
6361,2515,
6363,1073,
6364,6365,
6372,23,
6375,123,
6379,123,
6380,682,
6381,682,
6383,682,
6384,682,
6386,123,
6387,682,
6388,255,
6389,681,
6390,123,
6391,123,
6392,685,
6393,123,
6394,2346,
6395,123,
6396,1686,
6397,138,
6398,4695,
6399,5781,
6400,6406,
6401,6412,
6405,484,
6407,5539,
6408,6409,
6408,6410,
6408,6411,
6413,6399,
6414,6399,
6415,6416,
6417,6408,
6419,6279,
6420,4643,
6421,4528,
6422,488,
6423,5518,
6424,4499,
6425,4499,
6426,5645,
6427,471,
6430,2533,
6430,6431,
6431,1083,
6431,2533,
6431,4212,
6432,6474,
6442,123,
6450,3535,
6452,2529,
6452,686,
6452,6461,
6452,6462,
6456,1818,
6457,4163,
6458,471,
6458,4874,
6459,471,
6460,1083,
6463,1083,
6464,1083,
6465,3538,
6466,1083,
6467,6468,
6469,360,
6470,1818,
6471,471,
6472,6473,
6475,1818,
6476,6430,
6478,1818,
6479,123,
6480,2531,
6481,1818,
6482,6483,
6484,471,
6487,6488,
6489,6490,
6491,2533,
6492,123,
6493,1720,
6494,1764,
6495,3535,
6496,1818,
6497,1083,
6498,2072,
6499,2531,
6500,6482,
6501,1083,
6502,6503,
6504,1083,
6505,123,
6506,1818,
6507,6430,
6508,649,
6509,6508,
6510,6511,
6511,6512,
6511,1483,
6512,6513,
6514,450,
6515,6508,
6516,6517,
